particles/abilities/rupture_burst.vpcf_c CRC:0068063933 size:2202
particles/base_attacks/fountain_attack_attack_glow.vpcf_c CRC:00c2bef87b size:1435
particles/base_attacks/fountain_attack_attack_launch.vpcf_c CRC:0054b84fe7 size:1575
particles/base_attacks/fountain_attack_attack_trail.vpcf_c CRC:0040f1f934 size:1412
particles/base_attacks/fountain_attack_attack_trail_b.vpcf_c CRC:000725fcd0 size:1491
particles/base_attacks/fountain_attack_attack_trail_c.vpcf_c CRC:0079cf9d63 size:1349
particles/base_attacks/fountain_attack_launch_flash.vpcf_c CRC:00b25a97cc size:1727
particles/base_attacks/fountain_attack_launch_flash_b.vpcf_c CRC:00a46b0a8f size:1542
particles/base_attacks/generic_projectile.vpcf_c CRC:00b48bde35 size:1792
particles/base_attacks/generic_projectile_explosion.vpcf_c CRC:003f865d53 size:1467
particles/base_attacks/generic_projectile_explosion_flash.vpcf_c CRC:00c8b12c54 size:1356
particles/base_attacks/generic_projectile_launch.vpcf_c CRC:00ecdb7d9a size:1411
particles/base_attacks/generic_projectile_trail.vpcf_c CRC:00f9aa7cfa size:1380
particles/base_attacks/ranged_badguy.vpcf_c CRC:0040bca442 size:1857
particles/base_attacks/ranged_badguy_explosion.vpcf_c CRC:00ce2fb277 size:1435
particles/base_attacks/ranged_badguy_explosion_b.vpcf_c CRC:00ab6e280e size:1331
particles/base_attacks/ranged_badguy_launch_b.vpcf_c CRC:0042dffe49 size:1387
particles/base_attacks/ranged_badguy_persistent.vpcf_c CRC:0079c2f974 size:1531
particles/base_attacks/ranged_badguy_persistent_glow.vpcf_c CRC:00e8466428 size:1413
particles/base_attacks/ranged_badguy_persistent_glow_green.vpcf_c CRC:00966f7633 size:1445
particles/base_attacks/ranged_badguy_persistent_green.vpcf_c CRC:00b510ed3c size:1621
particles/base_attacks/ranged_badguy_sparkles.vpcf_c CRC:0080557b00 size:1341
particles/base_attacks/ranged_badguy_trail.vpcf_c CRC:00c4414609 size:1394
particles/base_attacks/ranged_goodguy.vpcf_c CRC:00f182ce7a size:1793
particles/base_attacks/ranged_goodguy_explosion.vpcf_c CRC:002c48d223 size:1472
particles/base_attacks/ranged_goodguy_explosion_flash.vpcf_c CRC:00533407e6 size:1372
particles/base_attacks/ranged_goodguy_launch.vpcf_c CRC:00fcf9e28e size:1635
particles/base_attacks/ranged_goodguy_launch_b.vpcf_c CRC:00da4a61a1 size:1409
particles/base_attacks/ranged_goodguy_trail.vpcf_c CRC:007cab9258 size:1387
particles/base_attacks/ranged_hero.vpcf_c CRC:0005a9dc0d size:1474
particles/base_attacks/ranged_hero_front.vpcf_c CRC:0018320f11 size:1078
particles/base_attacks/ranged_siege_bad.vpcf_c CRC:00fb0b80ee size:1739
particles/base_attacks/ranged_siege_good.vpcf_c CRC:001c3249e7 size:1741
particles/base_attacks/ranged_siege_good_explosion.vpcf_c CRC:005a9ae913 size:1624
particles/base_attacks/ranged_siege_good_explosion_b.vpcf_c CRC:00faa6b304 size:1401
particles/base_attacks/ranged_siege_good_explosion_flash.vpcf_c CRC:00bb1aad9f size:1291
particles/base_attacks/ranged_siege_good_highlight.vpcf_c CRC:0017608309 size:1105
particles/base_attacks/ranged_siege_good_launch.vpcf_c CRC:0084752ec8 size:1808
particles/base_attacks/ranged_siege_good_launch_fire.vpcf_c CRC:00fb04ef1c size:1637
particles/base_attacks/ranged_siege_good_trail.vpcf_c CRC:00964b2f56 size:1545
particles/base_attacks/ranged_tower_bad.vpcf_c CRC:008eb3be10 size:2371
particles/base_attacks/ranged_tower_bad_explosion.vpcf_c CRC:000b04b362 size:1891
particles/base_attacks/ranged_tower_bad_explosion_b.vpcf_c CRC:004c382533 size:1377
particles/base_attacks/ranged_tower_bad_explosion_c.vpcf_c CRC:007436db41 size:1774
particles/base_attacks/ranged_tower_bad_explosion_flash.vpcf_c CRC:003a5b7a2e size:1356
particles/base_attacks/ranged_tower_bad_explosion_flash_b.vpcf_c CRC:0037277f56 size:1482
particles/base_attacks/ranged_tower_bad_explosion_flash_c.vpcf_c CRC:00584bc8a0 size:1351
particles/base_attacks/ranged_tower_bad_glow.vpcf_c CRC:007978ad4e size:1295
particles/base_attacks/ranged_tower_bad_glow_b.vpcf_c CRC:002b00c79d size:1321
particles/base_attacks/ranged_tower_bad_glow_c.vpcf_c CRC:0064abc840 size:1299
particles/base_attacks/ranged_tower_bad_launch.vpcf_c CRC:00c74a68cc size:1397
particles/base_attacks/ranged_tower_bad_launch_b.vpcf_c CRC:00dfc28565 size:1340
particles/base_attacks/ranged_tower_bad_launch_light.vpcf_c CRC:00924903e2 size:1364
particles/base_attacks/ranged_tower_bad_linear.vpcf_c CRC:00f2b072f8 size:2678
particles/base_attacks/ranged_tower_bad_trail.vpcf_c CRC:0015cb48b1 size:1572
particles/base_attacks/ranged_tower_bad_trail_b.vpcf_c CRC:00fa8e1148 size:1669
particles/base_attacks/ranged_tower_bad_trail_c.vpcf_c CRC:00e51b55f9 size:1630
particles/base_attacks/ranged_tower_bad_trail_d.vpcf_c CRC:00ae343881 size:1639
particles/base_attacks/ranged_tower_good.vpcf_c CRC:0027e234f6 size:2332
particles/base_attacks/ranged_tower_good_explosion.vpcf_c CRC:002443a158 size:1976
particles/base_attacks/ranged_tower_good_explosion_b.vpcf_c CRC:00952a08d0 size:1365
particles/base_attacks/ranged_tower_good_explosion_c.vpcf_c CRC:00fa146da6 size:1787
particles/base_attacks/ranged_tower_good_explosion_flash.vpcf_c CRC:00f75194d5 size:1387
particles/base_attacks/ranged_tower_good_explosion_flash_b.vpcf_c CRC:00ae00f285 size:1407
particles/base_attacks/ranged_tower_good_explosion_flash_c.vpcf_c CRC:0008ca4cfb size:1358
particles/base_attacks/ranged_tower_good_glow.vpcf_c CRC:001a41fecf size:1285
particles/base_attacks/ranged_tower_good_glow_b.vpcf_c CRC:000b177d39 size:1322
particles/base_attacks/ranged_tower_good_glow_c.vpcf_c CRC:006b4559a3 size:1320
particles/base_attacks/ranged_tower_good_launch.vpcf_c CRC:007d0151bf size:1565
particles/base_attacks/ranged_tower_good_launch_b.vpcf_c CRC:002ea1fb35 size:1345
particles/base_attacks/ranged_tower_good_launch_light.vpcf_c CRC:00c65e9792 size:1599
particles/base_attacks/ranged_tower_good_linear.vpcf_c CRC:0015b6b03a size:2659
particles/base_attacks/ranged_tower_good_trail.vpcf_c CRC:00fcac9308 size:1741
particles/base_attacks/ranged_tower_good_trail_b.vpcf_c CRC:002a6c44f8 size:1895
particles/base_attacks/ranged_tower_good_trail_c.vpcf_c CRC:001c866d8b size:1605
particles/base_attacks/ranged_tower_good_trail_d.vpcf_c CRC:007647a487 size:1641
particles/base_attacks/test_projectile.vpcf_c CRC:00e92c52d9 size:1695
particles/base_attacks/test_projectile_explosion.vpcf_c CRC:00689f3ca0 size:1110
particles/base_attacks/test_projectile_sparkles.vpcf_c CRC:004012e662 size:1314
particles/base_destruction_fx/gbm_lvl1_glow.vpcf_c CRC:00b905da95 size:1475
particles/base_destruction_fx/gbm_lvl2_glow.vpcf_c CRC:008b8e5d7a size:1378
particles/base_destruction_fx/gbm_lvl3_glow.vpcf_c CRC:005b57a358 size:1437
particles/base_destruction_fx/gensmoke.vpcf_c CRC:00f0d0b784 size:1806
particles/blood_impact/blood_advisor_pierce_spray.vpcf_c CRC:00fbb63180 size:2030
particles/blood_impact/blood_advisor_pierce_spray_b.vpcf_c CRC:004927059e size:1895
particles/blood_impact/blood_advisor_pierce_spray_c.vpcf_c CRC:0040d38875 size:1917
particles/blood_impact/blood_advisor_shrapnel_spray_1.vpcf_c CRC:00d3e6d8d8 size:1874
particles/blood_impact/blood_advisor_shrapnel_spray_2.vpcf_c CRC:00b8d0e5e1 size:1860
particles/blood_impact/blood_advisor_shrapnel_spurt_1.vpcf_c CRC:00ee997aea size:1816
particles/blood_impact/blood_impact_red_01_smalldroplets.vpcf_c CRC:00bcbdc327 size:1443
particles/blood_impact/blood_impact_synth_01_arc.vpcf_c CRC:002c44eb36 size:1623
particles/blood_impact/blood_impact_synth_01_arc2.vpcf_c CRC:00fe962c76 size:1622
particles/blood_impact/blood_impact_synth_01_arc3.vpcf_c CRC:00f87dd14e size:1623
particles/blood_impact/blood_impact_synth_01_arc4.vpcf_c CRC:00c46def4f size:1626
particles/blood_impact/blood_impact_synth_01_arc_parent.vpcf_c CRC:002531de66 size:522
particles/blood_impact/blood_impact_synth_01_arc_parents.vpcf_c CRC:0023180130 size:1438
particles/blood_impact/blood_impact_synth_01_dust.vpcf_c CRC:00c15fea93 size:1513
particles/blood_impact/blood_impact_synth_01_short.vpcf_c CRC:00a705b76a size:1804
particles/bloom_test.vpcf_c CRC:00d755491e size:846
particles/colorprojected/projected_gray.vpcf_c CRC:006ceea474 size:1304
particles/colorprojected/spritecard_gray.vpcf_c CRC:00e92cf61d size:1243
particles/customgames/capturepoints/cp_allied_1.vpcf_c CRC:00e4a7e4fe size:2074
particles/customgames/capturepoints/cp_allied_1_psfread_a.vpcf_c CRC:006f644d7d size:1816
particles/customgames/capturepoints/cp_allied_2.vpcf_c CRC:0037dfb08e size:2074
particles/customgames/capturepoints/cp_allied_3.vpcf_c CRC:00decf5660 size:2074
particles/customgames/capturepoints/cp_allied_4.vpcf_c CRC:001f16952a size:2074
particles/customgames/capturepoints/cp_allied_5.vpcf_c CRC:00f60673c4 size:2074
particles/customgames/capturepoints/cp_allied_earth.vpcf_c CRC:0018232cc3 size:1925
particles/customgames/capturepoints/cp_allied_fire.vpcf_c CRC:009a941885 size:1941
particles/customgames/capturepoints/cp_allied_flare_core.vpcf_c CRC:006ae075f0 size:1709
particles/customgames/capturepoints/cp_allied_flare_core_b.vpcf_c CRC:004ba27f6b size:1547
particles/customgames/capturepoints/cp_allied_metal.vpcf_c CRC:00d3093184 size:1944
particles/customgames/capturepoints/cp_allied_source_bg.vpcf_c CRC:006b981564 size:1527
particles/customgames/capturepoints/cp_allied_source_bg_2.vpcf_c CRC:00319e840a size:1501
particles/customgames/capturepoints/cp_allied_source_trail.vpcf_c CRC:000348bae7 size:1599
particles/customgames/capturepoints/cp_allied_wind.vpcf_c CRC:00c29c2dfa size:1927
particles/customgames/capturepoints/cp_allied_wood.vpcf_c CRC:001ca377ff size:1939
particles/customgames/capturepoints/cp_earth.vpcf_c CRC:00370ca5ef size:1917
particles/customgames/capturepoints/cp_earth_captured.vpcf_c CRC:00790e884c size:1829
particles/customgames/capturepoints/cp_earth_psfread.vpcf_c CRC:00bb15923f size:1816
particles/customgames/capturepoints/cp_enemy_1.vpcf_c CRC:0006de5a12 size:2063
particles/customgames/capturepoints/cp_enemy_2.vpcf_c CRC:001e0edd77 size:2063
particles/customgames/capturepoints/cp_enemy_3.vpcf_c CRC:00d8c89cd8 size:2063
particles/customgames/capturepoints/cp_enemy_4.vpcf_c CRC:006de31183 size:2063
particles/customgames/capturepoints/cp_enemy_5.vpcf_c CRC:00ab25502c size:2063
particles/customgames/capturepoints/cp_fire.vpcf_c CRC:002a5209da size:1921
particles/customgames/capturepoints/cp_fire_captured.vpcf_c CRC:006ac754a1 size:1853
particles/customgames/capturepoints/cp_fire_psfread.vpcf_c CRC:00e4afb56e size:1819
particles/customgames/capturepoints/cp_metal.vpcf_c CRC:00ff09853b size:1940
particles/customgames/capturepoints/cp_metal_captured.vpcf_c CRC:00145a97ea size:1853
particles/customgames/capturepoints/cp_metal_psfread.vpcf_c CRC:002e0e4b74 size:1819
particles/customgames/capturepoints/cp_mover.vpcf_c CRC:0090589e6c size:1360
particles/customgames/capturepoints/cp_neutral_3.vpcf_c CRC:00364ddfc4 size:2074
particles/customgames/capturepoints/cp_source_bg.vpcf_c CRC:007ef67d69 size:1492
particles/customgames/capturepoints/cp_source_bg_dark.vpcf_c CRC:00753244df size:1557
particles/customgames/capturepoints/cp_source_trail.vpcf_c CRC:004063cf4f size:1505
particles/customgames/capturepoints/cp_wind.vpcf_c CRC:0021d49a41 size:1934
particles/customgames/capturepoints/cp_wind_bg_rev.vpcf_c CRC:00d7aeab08 size:1500
particles/customgames/capturepoints/cp_wind_captured.vpcf_c CRC:00aaf7df72 size:1853
particles/customgames/capturepoints/cp_wind_psfread.vpcf_c CRC:00ebe8b23a size:1819
particles/customgames/capturepoints/cp_wood.vpcf_c CRC:0022bef2f4 size:1921
particles/customgames/capturepoints/cp_wood_captured.vpcf_c CRC:00933ddc20 size:1853
particles/customgames/capturepoints/cp_wood_psfread.vpcf_c CRC:007b4e1645 size:1820
particles/customgames/capturepoints/msg_capturepoints.vpcf_c CRC:007d07ce2d size:1686
particles/customgames/capturepoints/msg_capturepoints_allied.vpcf_c CRC:00435acc3b size:1591
particles/customgames/capturepoints/msg_capturepoints_enemy.vpcf_c CRC:00eb4442f1 size:1567
particles/customgames/capturepoints/msg_capturepoints_neutral.vpcf_c CRC:004146610c size:1571
particles/customgames/capturepoints/oscilating_light.vpcf_c CRC:0038391450 size:2355
particles/customgames/psf/cp_elements_1.vsnap_c CRC:004358bf41 size:4505
particles/customgames/psf/cp_elements_fire.vsnap_c CRC:00eaed3db0 size:9484
particles/customgames/psf/cp_elements_metal.vsnap_c CRC:0095cccbbc size:9263
particles/customgames/psf/cp_elements_wind.vsnap_c CRC:0060dd2ebe size:7763
particles/customgames/psf/cp_elements_wood.vsnap_c CRC:001dc00c90 size:9445
particles/dark_smoke_test.vpcf_c CRC:00ad39c68a size:1643
particles/dev/ambient_creature_converter.vpcf_c CRC:002dac239e size:1147
particles/dev/curlnoise_test.vpcf_c CRC:004ff68c53 size:1475
particles/dev/debug/debug_child_emit_from_killed_parent_particle.vpcf_c CRC:0046098e0b size:1847
particles/dev/debug/debug_child_emit_from_killed_parent_particle_child.vpcf_c CRC:00d9e6b1e4 size:1393
particles/dev/debug/debug_child_follow_dot_glow.vpcf_c CRC:00046ff37e size:1365
particles/dev/debug/debug_child_follow_line.vpcf_c CRC:0076c939a3 size:2041
particles/dev/debug/debug_child_follow_line_dot.vpcf_c CRC:00b5264782 size:2089
particles/dev/debug/debug_child_follow_line_pnt.vpcf_c CRC:00f04c8883 size:1568
particles/dev/debug/debug_child_follow_ring.vpcf_c CRC:00de026cb6 size:1321
particles/dev/debug/debug_delay_on_child.vpcf_c CRC:003139ec4d size:1106
particles/dev/debug/debug_rope_sorting.vpcf_c CRC:00d2e6e306 size:1324
particles/dev/debug/debug_rope_sorting_rope.vpcf_c CRC:00cf18df93 size:1164
particles/dev/debug/debug_rope_sorting_sprite.vpcf_c CRC:002f60e0e2 size:1084
particles/dev/debug/debug_rope_sorting_sprite_b.vpcf_c CRC:003f0f83b2 size:1100
particles/dev/debug/debug_trace_emit_using_cp_snapshot.vpcf_c CRC:0040c27a80 size:1049
particles/dev/debug/debug_trace_emit_using_cp_snapshot_glow.vpcf_c CRC:00863e5ae1 size:2154
particles/dev/debug/debug_trace_emit_using_cp_snapshot_glow_child.vpcf_c CRC:008a1d59f9 size:1778
particles/dev/debug/debug_trace_emit_using_cp_snapshot_rope_child.vpcf_c CRC:00b4393c97 size:1745
particles/dev/debug/ui_marquee.vpcf_c CRC:00600932c0 size:1019
particles/dev/debug/ui_marquee_glow.vpcf_c CRC:00b02541f9 size:1124
particles/dev/empty_particle.vpcf_c CRC:00d9c02cea size:415
particles/dev/library/base_aoe_ring.vpcf_c CRC:008a90d7fe size:935
particles/dev/library/base_aoe_ring_center.vpcf_c CRC:006c083fe7 size:1521
particles/dev/library/base_aoe_ring_dust.vpcf_c CRC:00c3d4c201 size:1610
particles/dev/library/base_aoe_ring_edge.vpcf_c CRC:00a22c6cfd size:1642
particles/dev/library/base_aoe_ring_proj.vpcf_c CRC:00768b5822 size:1416
particles/dev/library/base_aoe_ring_shockwave.vpcf_c CRC:008a980bf0 size:1829
particles/dev/library/base_aoe_ring_simple.vpcf_c CRC:009641898f size:1716
particles/dev/library/base_aoe_ring_simple_white.vpcf_c CRC:00f32cedfe size:1833
particles/dev/library/base_attack_swipe.vpcf_c CRC:005618e11a size:1982
particles/dev/library/base_attack_swipe_core.vpcf_c CRC:00dc612041 size:1999
particles/dev/library/base_deferred_light.vpcf_c CRC:0000c15e17 size:1377
particles/dev/library/base_dust_hit.vpcf_c CRC:007b912815 size:938
particles/dev/library/base_dust_hit_burst.vpcf_c CRC:00cddffcfe size:1337
particles/dev/library/base_dust_hit_debris.vpcf_c CRC:009c260253 size:1701
particles/dev/library/base_dust_hit_detail.vpcf_c CRC:004b9add76 size:1536
particles/dev/library/base_dust_hit_shockwave.vpcf_c CRC:0023793a67 size:1364
particles/dev/library/base_dust_hit_smoke.vpcf_c CRC:00d867f33b size:1602
particles/dev/library/base_emit_on_death.vpcf_c CRC:00dc4e2299 size:2041
particles/dev/library/base_emit_on_death_burst.vpcf_c CRC:00848cb1b4 size:2074
particles/dev/library/base_emit_on_death_burst_trail.vpcf_c CRC:00fccf388b size:1704
particles/dev/library/base_emit_on_death_trail.vpcf_c CRC:00311587d6 size:1743
particles/dev/library/base_fire.vpcf_c CRC:001b39b464 size:830
particles/dev/library/base_fire_ember.vpcf_c CRC:00bb9163d7 size:1714
particles/dev/library/base_fire_flame.vpcf_c CRC:002103d290 size:1757
particles/dev/library/base_fire_smoke.vpcf_c CRC:00807380ef size:1587
particles/dev/library/base_fire_smoke_color.vpcf_c CRC:00b6938d01 size:1736
particles/dev/library/base_follow_absorigin_continuous.vpcf_c CRC:00793d313d size:1157
particles/dev/library/base_follow_absorigin_instant.vpcf_c CRC:005a031231 size:1011
particles/dev/library/base_follow_line.vpcf_c CRC:004f5c2c4c size:1408
particles/dev/library/base_item_attachment.vpcf_c CRC:000261b9eb size:1070
particles/dev/library/base_item_attachment_core.vpcf_c CRC:0099cb9ca9 size:1134
particles/dev/library/base_item_attachment_flare.vpcf_c CRC:001bf9082b size:1314
particles/dev/library/base_item_attachment_glow.vpcf_c CRC:00a397a08a size:1411
particles/dev/library/base_item_attachment_magic.vpcf_c CRC:007a63b2c5 size:1681
particles/dev/library/base_item_attachment_magic_battlecup.vpcf_c CRC:0051ee0848 size:1695
particles/dev/library/base_item_attachment_mist.vpcf_c CRC:0007cd3b72 size:1809
particles/dev/library/base_item_attachment_trail_rope.vpcf_c CRC:00491edac7 size:1759
particles/dev/library/base_linear_projectile_model.vpcf_c CRC:00c2f6ee9b size:1586
particles/dev/library/base_overhead_follow.vpcf_c CRC:0017322b22 size:639
particles/dev/library/base_overhead_follow_model.vpcf_c CRC:00820f34cc size:1511
particles/dev/library/base_overhead_follow_model_glow.vpcf_c CRC:0035b92876 size:1313
particles/dev/library/base_ranged_attack.vpcf_c CRC:003dd448cf size:2488
particles/dev/library/base_ranged_attack_core.vpcf_c CRC:00a73dd229 size:1682
particles/dev/library/base_ranged_attack_detail.vpcf_c CRC:00c48e6b4e size:1233
particles/dev/library/base_ranged_attack_explosion.vpcf_c CRC:003f1a75dc size:2272
particles/dev/library/base_ranged_attack_explosion_bits.vpcf_c CRC:001bfee451 size:1889
particles/dev/library/base_ranged_attack_explosion_flash.vpcf_c CRC:00fc42db05 size:1515
particles/dev/library/base_ranged_attack_explosion_glow.vpcf_c CRC:001f466185 size:1874
particles/dev/library/base_ranged_attack_explosion_smoke.vpcf_c CRC:00b91311d1 size:2140
particles/dev/library/base_ranged_attack_launch.vpcf_c CRC:002acff0d5 size:2013
particles/dev/library/base_ranged_attack_launch_flash.vpcf_c CRC:00bd21d146 size:1625
particles/dev/library/base_ranged_attack_trail.vpcf_c CRC:00aa390d57 size:1219
particles/dev/library/base_ranged_attack_trail_flek.vpcf_c CRC:000593e381 size:1990
particles/dev/library/base_ranged_attack_trail_glow.vpcf_c CRC:003a3f2b17 size:1820
particles/dev/library/base_ranged_attack_trail_magic.vpcf_c CRC:00560699c5 size:1774
particles/dev/library/base_ranged_attack_trail_rope.vpcf_c CRC:00d8467088 size:1889
particles/dev/library/base_rope_trail.vpcf_c CRC:0062c88c60 size:1399
particles/dev/library/base_smoke_trail.vpcf_c CRC:004ebe512c size:1662
particles/dev/library/base_sparks.vpcf_c CRC:00f9f08850 size:1707
particles/dev/library/base_tracking_projectile.vpcf_c CRC:0069549a25 size:1446
particles/dev/library/base_tracking_projectile_model.vpcf_c CRC:00513eaf70 size:1300
particles/dev/library/base_weapon_attachment.vpcf_c CRC:00e42455d2 size:1050
particles/dev/library/base_weapon_attachment_edge.vpcf_c CRC:00e33a06cc size:1287
particles/dev/library/base_weapon_attachment_elec.vpcf_c CRC:00c378d0fb size:1583
particles/dev/library/base_weapon_attachment_energy.vpcf_c CRC:00056fdabf size:2250
particles/dev/library/base_weapon_attachment_glow.vpcf_c CRC:006c796bca size:1405
particles/dev/library/source_2_dust_hit_tutorial.vpcf_c CRC:0028de9cc8 size:1352
particles/dev/new_heroes/new_hero_aoe_ring.vpcf_c CRC:00158c697b size:1473
particles/dev/new_heroes/new_hero_aoe_ring_dark.vpcf_c CRC:000f15df9a size:1847
particles/dev/new_heroes/new_hero_aoe_ring_embers.vpcf_c CRC:007e150469 size:2047
particles/dev/new_heroes/new_hero_aoe_ring_ground.vpcf_c CRC:00012e74bc size:1680
particles/dev/new_heroes/new_hero_aoe_ring_proj.vpcf_c CRC:006b1834f0 size:1619
particles/dev/new_heroes/new_hero_aoe_ring_rope.vpcf_c CRC:0006c5514c size:1975
particles/dev/new_heroes/new_hero_cloud.vpcf_c CRC:00464f8603 size:1974
particles/dev/new_heroes/new_hero_dust_bursts.vpcf_c CRC:00bb1486b9 size:1497
particles/dev/rune_test_electrified.vpcf_c CRC:00e61d6159 size:1957
particles/dev/rune_test_electrified_arc_b.vpcf_c CRC:005f3bfd5c size:1683
particles/dev/rune_test_electrified_beam_a.vpcf_c CRC:008e8af2fc size:1823
particles/dev/rune_test_electrified_beam_b.vpcf_c CRC:008dfc1240 size:1821
particles/dev/rune_test_owner.vpcf_c CRC:00417be944 size:1884
particles/dev/square_emit_test.vpcf_c CRC:00d89495ad size:761
particles/dev/square_emit_test_draw.vpcf_c CRC:005f8b58a6 size:1136
